iter,p0_x0,p0_x1,p1_x0,p1_x1,p2_x0,p2_x1,p3_x0,p3_x1,p4_x0,p4_x1,p5_x0,p5_x1,p6_x0,p6_x1,p7_x0,p7_x1,p8_x0,p8_x1,p9_x0,p9_x1
53,0.1561924283623344,-1.014444946924031,0.033562323279547696,-0.9873945623637198,-0.04656074928123076,-0.9964975334832259,-0.0748823824271096,-1.0182580732556679,0.4329557465609833,-0.9844679154940874,0.09066582923239708,-0.9906906961470567,-0.013613194240468418,-0.9993133851137543,-0.03741206397012544,-0.9890104191151498,0.33186447038760813,-1.0460953076066237,0.2117490207301873,-1.0197652671060362
54,-0.05827247034211755,-0.9858340896501347,-0.04616583223053877,-0.9879948103634157,0.0008557488862731832,-1.0022359727147887,-0.11529544843248256,-1.0132811694136545,0.9329557465609832,-0.9841405078896983,0.5906658292323971,-0.9916698008252409,0.05319089487551913,-0.9782496725262411,0.015362002673366577,-0.996146140506965,0.8318644703876081,-1.0708868918611643,0.37844839254418916,-1.5197652671060362
55,-0.0356110228476991,-0.9881706931308383,-0.04239372582889565,-0.9900743232590309,0.03208145249721101,-0.988900219551493,-0.09982084470353625,-1.0036872590636645,0.43295574656098323,-0.9881122782099556,1.090665829232397,-0.9912960798419085,0.055547859723332454,-0.9936826546938357,0.04370559471525941,-0.9948135656502916,0.9940140906161071,-1.0055723486775683,0.45404978163685716,-1.7178996078090922
56,0.05674804968713626,-0.9915674172849464,0.015212203898713209,-0.9911222513861863,0.0381863059852221,-0.99608219394247,-0.031501283600140983,-1.002680669122734,0.4343444333795476,-0.9908307794977006,0.9591469973898614,-0.9912338550205939,-0.011834830736049462,-1.0035479148332875,-0.011576480661604549,-0.9925784465304677,0.4940140906161071,-0.9541162327872155,0.5095925879729013,-1.954468946762105
57,0.07558723244303994,-0.9947708959752348,0.03478582033417266,-0.99048180101525,-0.046923437490769715,-1.0001404360786268,0.022249096355258867,-0.9985839059311404,0.1410866141323595,-0.9892932786937915,0.4591469973898614,-0.990121369005036,-0.05246276609507085,-0.9987525632384152,-0.04554573974622807,-0.9904746961522475,0.09267663749947963,-0.9970580862704735,0.5432439417111741,-1.454468946762105
58,0.03927314107425081,-1.0014657583676954,-0.014665034426495784,-0.9889409543238266,-0.023179071921495976,-0.9911043957318765,0.04091200539500177,-0.9923257442098178,0.6410866141323595,-0.9877927203746165,0.2425430487707434,-0.9924486681997824,-0.03333752284109925,-0.9910012665047677,-0.030124490063645322,-0.9910403569452245,-0.1857779941513747,-1.02882667091205,0.5400051831967252,-1.2911190029332453
59,-0.03718598510064211,-0.9935546565412423,-0.0348851755713459,-0.9889682607806141,0.023384772093880086,-0.9934732130637196,0.015315963036835474,-0.9881297982664347,0.9100965547495102,-0.9884585392866108,0.3962329350515049,-0.9921760214935897,0.0068598114353306885,-0.9910990754287465,0.021664469161900082,-0.9904928250848763,0.3142220058486253,-1.0309761906980348,0.5168066528341988,-0.9241769029689936
60,-0.023001102175267327,-0.9903477126208122,-0.0049169838950486044,-0.9902361236512716,0.011532189201605161,-1.0020329264781265,-0.02140764837952111,-0.9871478455010149,0.7584803276336813,-0.9887352597077289,0.8962329350515049,-0.9893720473421035,0.03193953600917444,-0.9895675542505096,0.006871416437075173,-0.9911972120583737,0.5538685630574304,-0.9843655590718408,0.2833491882476287,-1.4241769029689935
61,0.0060459540499064775,-0.987377602529694,0.02060774351574887,-0.9908662743323445,-0.01094255681035321,-0.9910889550220259,-0.025042363848154094,-0.9880662455322063,0.25848032763368134,-0.9897132039887683,0.831973408050678,-0.9889110529413263,-0.00022663605963589573,-0.9904865021485256,-0.005532117765448808,-0.9907916598767138,0.954598427653593,-0.9613460046697531,-0.18446579846356764,-1.4884301591392397
62,0.022002012795913867,-0.9875915606539758,0.00493836390334863,-0.9907513566534667,-0.014150723176008302,-0.9976472162815101,0.020843288032841897,-0.9909867950739404,0.3176935949244307,-0.9901927251527475,0.6795957309648215,-0.993254157792496,-0.02274295650780313,-0.9911297656771368,-0.008290391577657371,-0.9902737569191462,0.6479849927541582,-0.9573467511179459,0.31553420153643236,-1.282032387050989
63,-0.008901091300620865,-0.9891185027325443,-0.00956719069547389,-0.9889215311330475,-0.0012308305861326186,-1.0074221277551343,0.025834526034253725,-0.9912793450537116,0.6111603094068873,-0.9877984071528793,0.664562582292965,-0.992346527690039,-0.011239348745685523,-0.9907003218672994,-0.003931703818983171,-0.9905407863718939,0.18814753779769244,-1.0362994580250517,0.37556187371512856,-1.782032387050989
64,-0.028184880466230574,-0.9895675695839324,-0.004959347317971903,-0.9884444124747375,0.00920533768836967,-1.0094720867727567,-0.006073932433376252,-0.9874361914293263,0.7502906100946617,-0.9883127604078754,0.7189003848040707,-0.9895775955157656,0.015883761278583392,-0.990099515358768,0.002263938300372286,-0.9907150735044443,-0.03773568556137208,-1.0264813218691369,0.8755618737151285,-2.008254721516964
65,0.0014579762163326945,-0.9888541017695414,0.003575097741019653,-0.9896159509652086,0.008445648163424281,-0.9871385043050247,-0.0237726364788668,-0.9887039894370547,0.8373630059958772,-0.9887589870680549,0.5262299097502463,-0.9901300848598014,0.008176489785674743,-0.9898423953093655,0.006380527826515417,-0.9907073966351833,-0.16652897797088306,-1.0041638513420483,0.8010311792755724,-1.508254721516964
66,0.020458489239117934,-0.9896199572448793,0.002418440148778469,-0.990809966780271,-0.001006112467402804,-0.9798480348980657,-0.01696727397086706,-0.9885178509691221,0.3373630059958772,-0.9881711342419163,0.026229909750246305,-0.9906304394429197,-0.0071591091310259924,-0.9905907769740714,0.0030372028634222106,-0.9904741416528814,0.08404755650862805,-0.9818470148956715,0.30103117927557244,-1.5323857568473076
67,0.013840168821372501,-0.99026798841387,0.0009506342537903203,-0.9914115880538086,-0.00603720865555251,-1.0025434217817857,-0.00802393488148267,-0.990011092236871,0.3608902364733989,-0.9899980871931185,-0.34349987858450404,-0.9909554745047108,-0.007205616195981711,-0.9909586916085922,-0.0020941835304573364,-0.9904518473202021,0.15989152352893893,-1.0105503569087764,-0.07301230299068184,-1.4718412301067556
68,-0.0208395981218908,-0.9899895423412348,-7.682987270138386e-05,-0.9918327229452848,-0.002594530779834271,-1.008213260300996,0.00912943830885155,-0.9925869857401561,0.12106862427127843,-0.9897729874759046,-0.32122550719542287,-0.9914245656779302,0.00896359278687986,-0.9912773306085831,4.571257330613157e-05,-0.991126670930712,0.08056858064947316,-1.0397085478298151,0.42698769700931816,-1.7853420081414542
69,0.01273012071703786,-0.9904552420143176,-0.0007960547612455767,-0.9921275173693181,0.006893789214571466,-0.9937912023611731,-0.011041441849798604,-0.9916611284748608,0.3797473661900662,-0.9903305372938843,0.132490734194878,-0.9916609112459788,0.008950631310675118,-0.9919359932084959,0.0014576965370833679,-0.991745846301108,-0.18681563013165842,-1.010201242251088,0.5134921440447894,-1.3513683315275378
70,0.0242440137812428,-0.9899791813493471,-0.0012995121832265117,-0.9923338734661415,0.00747910439598124,-0.9824148158138921,-0.012640444319094234,-0.9909815846756456,0.6041567588480198,-0.9894153736706838,0.19811194668302234,-0.9914974902037522,0.001336983943100242,-0.9924691693135386,0.0011318406697882267,-0.9922542724457948,-0.13070287144570858,-0.9978997742175344,0.21753682994639978,-1.0675445226423506
71,-0.018017461479471072,-0.9917171246020061,1.7711900779381756e-05,-0.9925418502880852,0.003449953585789453,-0.9937288259339178,0.009196726533288142,-0.9919875778849865,1.0715068790347981,-0.9909188864444518,-0.007389774840408259,-0.9914528004973734,-0.003992569214202171,-0.9928423925870684,0.001094313174142564,-0.992798213007665,0.008883188315656043,-0.9957789322351536,0.3641609872405836,-1.5675445226423506
72,-0.013204117064926454,-0.9901434830382392,0.0009397687595835071,-0.9926874340634457,-0.003784511683948254,-1.0009992574686013,0.006406177375164199,-0.9924024376982316,1.0990463985851844,-0.9918696025767136,-0.14627510587901152,-0.992103032066272,0.00037930890651072594,-0.9928100041563169,0.0006610252490676027,-0.9931735878454376,0.09894070851240079,-0.9905358863039019,0.8641609872405835,-2.0675445226423506
73,-0.004924253474572326,-0.9896569790791258,0.0012010392352730256,-0.9931064403047839,0.0018693161967887261,-0.9909316444935151,0.001998568058704169,-0.9934173322101799,0.5990463985851844,-0.9918490158356594,-0.21306458928927602,-0.9928005778271157,0.0036456818718469098,-0.9931508671048441,0.0003577237015151297,-0.9934363502318785,0.031222935113825068,-0.9946143017246054,0.36416098724058354,-1.5675445226423506
74,0.010318367196138316,-0.9904448508603217,0.000607073942769511,-0.9935069095951936,0.006088456105575012,-0.9903969935710814,-0.0023948129470923955,-0.9941415831882872,0.09904639858518438,-0.9885628289139159,0.23535261066537033,-0.9935638381843571,0.004356482393365111,-0.993659744840103,0.0001454126182283986,-0.9936202839023871,-0.07441672630352272,-0.9963447397430091,0.032033724819558684,-1.0675445226423506
75,0.007240939880854483,-0.9917499834148096,-4.8272464765264605e-05,-0.9938580240490299,0.0024571971215201563,-0.9945798739668182,-0.002783251758959661,-0.9939619673354154,-0.06828350814844902,-0.9912379813141166,0.28094004780561904,-0.9922838648828568,0.004432152362116971,-0.993822117827628,-3.2051400723131444e-06,-0.9937490374717431,0.011771966602743586,-0.9967454008135619,-0.20453503216743543,-0.6467629141271393
76,0.0032279914938250116,-0.990299250118617,-0.0005070149500396075,-0.9941038041667153,-0.0013060942511040944,-0.9972629694978129,0.003726911093808525,-0.9933380007466359,-0.14183193584679632,-0.9942740311593887,-0.21905995219438096,-0.9930622314421961,-0.006506017459669554,-0.9927175330750178,-0.00013042954362981076,-0.9939692449967137,0.059678986116701055,-0.9962119589268712,0.17337601515457854,-0.8849193329724979
77,0.0003779448415961338,-0.9912829616368272,-0.0008281346897316476,-0.994275850249095,-0.0027881688476193434,-0.9920186456329212,0.001172804850351428,-0.9934655987285136,0.05608280599889298,-0.9931117757068759,-0.029397490497078904,-0.9917006547391751,-0.0010510507376671977,-0.9932072949999198,-0.0004780780124497438,-0.9942793105511827,0.08113043487836566,-0.99568962803498,0.05850138280991224,-1.3167528120214094
78,-0.0024785869256921085,-0.9955174852094021,-0.0006673261060790767,-0.9942286270300764,0.004518320852302948,-0.9924517746712783,-0.0013283377840661633,-0.9945410090668673,0.1890459607479487,-0.9935785657547014,0.14764928751420892,-0.9928508138401921,0.003210707840859945,-0.9937064800059977,-0.0007214319406236969,-0.994496356439311,-0.04585968280024402,-0.9946004576520115,-0.04463529470045505,-1.3786243848701465
79,-0.003269666660752881,-0.9977578110721331,-0.0003829985731093192,-0.9942200400710302,0.005548922579356512,-0.9963918624702278,-0.0027613774719191463,-0.9952034169380564,-0.05269743357828033,-0.994004915122272,0.04940748479654307,-0.9940234385387267,0.003927169068652463,-0.9941618861771636,-0.0005596419610077541,-0.9944341182921901,-0.11975882733680226,-0.9947637671572214,-0.04629678356295637,-0.8786243848701465
80,-0.002529897044021429,-0.9947689636929945,-0.00036895776798003904,-0.9942374692113737,-0.0009700154836988564,-0.9961429628671715,0.00024386892352336537,-0.9949189149174823,-0.18875949247742865,-0.994690046752779,-0.07035979802938158,-0.9941038194727763,-0.002578697533311392,-0.9944262682863567,-0.0004463889752765941,-0.9943905515892054,-0.0353757235860675,-0.9958822808761773,0.07484629118408946,-0.853042444152348
81,0.000148804818863554,-0.9927829669924398,0.0001638387949116958,-0.9946886255579642,-0.004539853029279643,-0.9959488025063286,0.0023475414003331233,-0.9947197635030804,0.03417989722164114,-0.9943310820361034,-0.023269395644310603,-0.9942612194224596,-0.005653843568961307,-0.9936583799965077,-0.00024299228390311676,-0.9949541510313334,0.05733342571143012,-0.9961514409302253,0.130324119429637,-1.1099740113900969
82,0.001479740102887545,-0.9919339980329116,6.18020271761421e-05,-0.9951023385949084,-0.001497781555085423,-0.9950315986142186,-0.0010893287487239523,-0.9947537469953769,0.14438285234103992,-0.994940644697061,0.04059317950484739,-0.9913034834978179,-0.0032692594239928435,-0.9942519239151923,-0.00010061459994168263,-0.9953486706408231,0.08173320477038838,-0.9943271400106527,0.061086487602850015,-1.220913976337195
83,0.00091022003428373,-0.9930524961757535,-9.623710238745474e-06,-0.9953919377207693,0.0006707402067105215,-0.9944778336578608,-0.0009929848915491983,-0.9948904231592139,0.10784005269801902,-0.9952848765812725,0.05552540613317508,-0.9934601640374012,0.0009113169286806017,-0.9945830779830025,5.339105299774309e-06,-0.99541702613271,0.029762944496937692,-0.9949505042627014,-0.07981237952521036,-0.9837983289723419
84,0.0004906233217450719,-0.9961638531806163,-2.0127978193760312e-05,-0.9953248614012167,0.0019656312144383206,-0.9948328524432443,0.0004581091119527838,-0.995207844144892,-0.0405675601027011,-0.9950004466644691,0.003514501625704103,-0.9936500192311919,0.0031977062417913975,-0.9955157046865831,6.535184108676727e-05,-0.9948038332551872,-0.06799819408064886,-0.9962177494278525,-0.1264235541343372,-0.8344949708273942
85,-0.0001518418424336233,-0.9981641687715079,0.00014136935140234965,-0.9948859227566521,0.00206814469010581,-0.9953190378785929,0.001042773951824331,-0.9951155313573976,-0.029845577613442878,-0.9942813700713171,-0.03647902008054312,-0.9940720218519925,-0.0016561320910340226,-0.9946118245554654,0.0001056071023357859,-0.9943795844318096,-0.009340703792478956,-0.9957594185760841,0.11211146827610277,-0.81168404707344
86,0.0002671562176269517,-0.9950723085079595,0.00016289383411219034,-0.9947851549952182,0.0006434680614639651,-0.994386499494228,0.000607116810913864,-0.9948800190843167,-0.007865859650765146,-0.9943939791911619,0.01502393912095605,-0.9952398158778789,-0.0036152801272050904,-0.9946070179990406,6.50513777489655e-05,-0.9947020448060833,0.05129013247013479,-0.9948030434511651,0.10315544346589532,-1.1042488706977838
87,0.000496128398600081,-0.9929382233205972,9.035251031985685e-05,-0.9953950619967324,-0.0005931816757950167,-0.9945183135527426,9.376166848176553e-05,-0.9949181585568502,0.011380450925556038,-0.9950749124569523,0.03046464347957277,-0.9956138736951599,0.0029549698449133355,-0.9949528922322314,3.574996438175487e-05,-0.9952128205450989,0.05271791274649438,-0.9942610303837535,0.002748092216698958,-1.1225357659819704
88,0.00013645834994987583,-0.9957677593737104,3.995614994371677e-06,-0.9955907591079637,-0.0008869729035163588,-0.9950209927259316,-0.0002655869312207034,-0.9949448561876236,-0.015561303945161975,-0.9951834160625631,-0.014261227040261872,-0.9938089173344948,0.005286927193679901,-0.9947222443677918,0.00012109332616190285,-0.9948697833917856,-0.02368194987401536,-0.9955520634915165,-0.043815222759454944,-0.9386695078306271
89,-6.715946070614279e-05,-0.9970306997888464,0.00013508852438962992,-0.9946107392064386,-0.0006235556854084709,-0.9948569331588162,-0.00022923819404098954,-0.9949203564277359,-0.016485414390817972,-0.9940280521335766,-0.024425808491180385,-0.9929841230436153,-0.00278626762339521,-0.994591318543822,0.0001455588434061863,-0.9946586351501137,-0.03141861855057378,-0.9962827449608568,-0.06595537993546756,-0.8852483766913246
90,0.00017957882641746317,-0.9945711628944816,0.00018915612367591326,-0.9943716672945742,-0.00018909222309632383,-0.9947925301370243,0.00020266914072665802,-0.9948983449311815,-0.0024449929712775445,-0.9942472969060894,-0.008470866855893159,-0.9939369974085676,-0.0020945397941046036,-0.994504155875192,0.00011914688576024724,-0.9950056420545722,0.019666396173908418,-0.9965831176359772,0.041563603229056154,-1.0184238040817113
91,0.00041017917184745466,-0.9930960134613149,0.00012647160620215853,-0.9953574491622237,0.0002954972586387597,-0.9948927820387862,0.0004254483763522128,-0.9949129845815751,0.00825574829320097,-0.9944068845657268,0.016969144337496737,-0.9951396976578798,0.0030263700097626954,-0.9946448016578547,8.83557248089768e-05,-0.9952400778165827,0.03543816211243368,-0.9943396455644302,0.10405403781958554,-1.1003065262297225
92,0.00025639945295891445,-0.9940035276595235,3.8571812320761973e-05,-0.9955595826489294,0.00036981935346633543,-0.9948505524429371,0.00028680470786190753,-0.9949268145234071,-0.0010486235179991508,-0.995097006081663,0.026569414450602846,-0.9950599201250813,0.0036014790371636024,-0.9950804951904506,0.0001127482157976936,-0.9948808980010686,-0.009248582874130246,-0.9947140707758894,0.08791604857363089,-1.0058942689118064
93,-6.443954128956754e-05,-0.9960945784462667,5.2412996077273715e-05,-0.9943320870183316,-0.00012628465667602074,-0.9948512469901544,-6.97555369146395e-05,-0.99491885526531,-0.007040705589000565,-0.9954440225246322,0.02268080910043958,-0.993620500141385,-0.0015950690640632098,-0.9949905016173032,0.0001355158744419089,-0.9946583718801625,-0.03189477596857613,-0.9952159714250352,-0.003575627022907063,-0.9321054113478114
94,-9.511299717514479e-05,-0.99599702851593,-4.663854709391938e-05,-0.99438197537742,-0.0004609027757899877,-0.9949064716838476,-0.0003193477082582224,-0.994913283784642,0.004188900676425581,-0.9953888228204385,-0.027219179206385846,-0.9937052778668036,-0.004554981438598127,-0.9948929537514802,6.190394721867514e-05,-0.9950017225306855,-0.00759510782833666,-0.9956069713664318,-0.047951740103427475,-0.9701509949301589
95,0.00012673310798162738,-0.9950950996229553,2.7979669977493315e-05,-0.9955171894473654,-0.0004040347318114775,-0.9949492552226583,0.0002919238902351385,-0.9950328671097565,0.010155021737472573,-0.9950318772232796,-0.0500218295043737,-0.9938813650622582,0.0038034188945986593,-0.9945203526282331,1.0375598162411518e-05,-0.9952420679860516,0.018211272146953728,-0.9953886360274242,0.009677323191780204,-1.0520166321470379
96,0.0002455964398126827,-0.9944515810507364,0.00015614850043768163,-0.9954536628486624,0.0005831481903436247,-0.9949202525254143,0.0004910331172385415,-0.9950406770682629,0.007026494548894324,-0.9948004887980438,0.045108401924886424,-0.9946526249243421,0.00453884452433918,-0.9943212762478715,7.885013781273054e-05,-0.9950649487252575,0.005994136780150379,-0.9948118616109569,0.08592652088245753,-1.0555145959710583
97,4.851872461186701e-05,-0.9945890352916146,0.00018606470228623524,-0.994832738700625,0.00037440526602301396,-0.9949324611927517,-0.00020769305025870508,-0.9949893148476217,-0.015227725243066044,-0.9950735683118231,0.052353707431096234,-0.9947099891784997,-0.001221438055367681,-0.9949725460313877,0.000114484082625733,-0.9948886941257278,-0.010688447159468276,-0.9944965055377833,0.02208426375347232,-0.9792391059671703
98,-1.8989064659152277e-05,-0.9953536355440352,0.0001747029679112488,-0.99489226508244,-0.00022654768188097308,-0.9949986890910844,-0.00016880660893609807,-0.9949563757674138,-0.02361228793499196,-0.9952021916541888,0.002696318632614894,-0.9945434163175668,-0.003187029356631007,-0.995108485696301,9.12372139890133e-05,-0.9950415021730061,-0.011542345150182324,-0.9953974619909667,-0.04103081141194624,-0.947438190095855
99,-5.008065508603125e-06,-0.9953436549920244,4.709864758853648e-06,-0.9951407092293479,-0.0004749789909625799,-0.9950374697082917,0.00015087888525849944,-0.994927186502607,0.011571145605997625,-0.9949791727609364,-0.033379697108220065,-0.9949591494815239,0.004097968115316536,-0.9950542632637771,2.646279601048495e-05,-0.995077993175673,-0.004940089055452771,-0.9953789668215361,-0.025869217925422072,-0.9783338711978041
100,0.0001173818862089904,-0.9950861265536128,-5.0308524610261604e-05,-0.995125843166016,-5.7674627069819265e-05,-0.9949537036276563,6.54493573478964e-05,-0.9949087505153175,0.024931072125920495,-0.9949827001259535,-0.014015855608542956,-0.9952465533583434,0.00602521761310605,-0.9943649232460324,4.096773346091324e-05,-0.9949974071181712,0.00029870013502360845,-0.9948578304763153,0.020159326429267183,-1.0131386270720968
101,0.0001904786928388206,-0.9947980569918304,3.3546250551804226e-05,-0.9949714173958073,0.00034466830129028034,-0.994910622450219,-3.3497705202290885e-05,-0.995024118942527,0.017296541104103124,-0.9950259366969917,0.013418267968802848,-0.9945320705009448,0.00013821547779478607,-0.9949353899219339,5.112118967621304e-05,-0.9949409968779199,0.0039340016093162445,-0.9946221694381313,0.04655400397687441,-1.0208464139723477
102,0.00016430077007638033,-0.9951500763812748,9.22445931652503e-05,-0.9948633193566612,0.0003059899615766373,-0.9949906706234807,-3.557400590517069e-05,-0.9950712494788647,-0.004193131614428306,-0.9951226607532949,0.0024144959614927648,-0.994457784400277,-0.0040242940356718295,-0.9953374184004763,3.4394560871284376e-05,-0.9949295019885324,-0.0008659141980566854,-0.9950245198642388,0.03516300071745632,-0.9856080672291831
