iter,p0_x0,p0_x1,p1_x0,p1_x1,p2_x0,p2_x1,p3_x0,p3_x1,p4_x0,p4_x1,p5_x0,p5_x1,p6_x0,p6_x1,p7_x0,p7_x1,p8_x0,p8_x1,p9_x0,p9_x1
103,0.00010149382637058421,-0.9951950933356932,7.703817297688301e-05,-0.9949095569046724,0.00016838613691554422,-0.9950110237849884,-9.655825866344335e-07,-0.9950354156906119,-0.013529768554592498,-0.995005198734705,-0.006669974711705084,-0.9949710578962657,-0.0006533184326926096,-0.9949337012127374,2.1699808300725496e-05,-0.9949548940629367,-0.0020361854348623755,-0.9951355316218677,-0.023524378451502008,-0.9557046947716428
104,-3.944502836179429e-05,-0.9948643206478536,1.9017414645826366e-05,-0.995006992312795,-0.00025892089906478415,-0.9949254058644379,1.4924884666491997e-05,-0.9949591875813968,-0.007273230824012972,-0.9949585527109155,-0.0017268380509519628,-0.9950820383812456,0.0020777465366988487,-0.9946629861469922,1.2813481501334278e-05,-0.9949726685150198,0.001929504953939975,-0.9948127837019269,-0.02882173109352664,-0.9666497918820223
105,-7.793773633785241e-05,-0.9947429022273734,-1.727312239284273e-05,-0.9950006397415145,-0.0002777240516087914,-0.9949103152971325,2.6048211743680497e-05,-0.9949058279049462,0.002928138132979103,-0.9949711173745506,0.002320859856867338,-0.995015076421001,0.0008695977877376437,-0.9949341732704887,6.8342793044187335e-06,-0.9949702689162006,0.0023109226317011788,-0.9947602531696249,0.04653971367858429,-1.0135235106179592
106,-2.196775508639516e-05,-0.9949596553508603,1.771893756961937e-05,-0.9949625874945893,7.506449697460395e-05,-0.9950043741758391,1.6374122942610766e-05,-0.9949600253511094,0.007480080690533199,-0.994994950089028,0.0015611892950108575,-0.9949554709222976,-0.0011041338079022598,-0.9951371491412219,2.6488377665778526e-06,-0.9949685891970271,-0.002518629477104513,-0.9949874611313474,0.02153926913562325,-1.0093996007930044
107,4.2167099497211364e-05,-0.9951164833310855,4.154910032614161e-05,-0.9949426979501439,0.00014495611008529362,-0.9950522497930618,7.145630514870041e-06,-0.9950019311444219,-0.007455065154110266,-0.9951383274244394,0.0006904645389480676,-0.994931134839955,-0.0002153165853987643,-0.9951918989362263,-2.8097130991076407e-07,-0.9949674133936057,-0.001300745105261983,-0.9949616240093888,-0.025064924974769365,-1.005435059510797
108,-1.1789807283096354e-05,-0.9949491139210338,2.2602869217826484e-05,-0.9949809969142197,-3.4112265771338464e-05,-0.9948535142116451,9.361325212884502e-06,-0.9949790530069641,-0.011810842698649725,-0.9952086532267891,-0.0006063142709115082,-0.9949495967878764,0.0010747516033380014,-0.9949175396250242,-2.3318376634527956e-06,-0.9949665903312107,0.002115222495738896,-0.9948016576938832,-0.006859317659938309,-1.0026330545584745
109,-4.7272020411532515e-05,-0.9948333221135383,-1.998308106945417e-05,-0.9950022565320636,-0.00014212165682891828,-0.9949213240156224,1.0637994241670857e-05,-0.9949298085685501,0.009810042772091325,-0.995035967630831,-0.00148138799065583,-0.994983692888117,0.0003896784235491341,-0.9947843870321861,-3.7674441109322176e-06,-0.9949660141875342,0.0035904633937010495,-0.9947648747421051,0.010310168430192612,-0.9937136034197283
110,2.0676573495120272e-05,-0.9949822676991605,-1.821368803946535e-05,-0.9949850222188843,4.516765209743753e-05,-0.9950144504273477,1.0637643131644376e-05,-0.9949459351065011,0.012384178615164956,-0.9949072022955251,-0.001042672920200786,-0.9949448264673738,-0.000490603783858424,-0.9948182905248679,-4.772368624167812e-06,-0.9949656108869607,-0.0029123698940988364,-0.9949137752353971,0.002832959051970124,-0.9968775795442438
111,2.502389759709991e-05,-0.9950627352839223,2.8040730565408444e-05,-0.9949612598339959,1.3540956747210071e-05,-0.9949925628226467,-7.948599928881647e-06,-0.9949835236090878,-0.006985199425828547,-0.9950437419859484,0.0007911703356005004,-0.9949320250939788,-0.0003584098827515011,-0.9950524283232249,-3.4054093386812214e-06,-0.9949655407393128,-0.003006615708679401,-0.9949789814220158,-0.005253189336665609,-0.9977159358414238
112,-2.5333766955574214e-06,-0.9948933553959426,3.6597876765188184e-05,-0.9949511382198114,-1.3003930865575404e-05,-0.9949465760260554,1.186148640567982e-05,-0.9950003034971657,-0.00998058265134249,-0.9951274633850521,0.0013064073158634976,-0.9949623787111805,0.0002515642043522993,-0.9949968941602416,-2.4485378388406075e-06,-0.9949654916359593,-0.0006592847790371802,-0.9948615971860854,0.005587525533490992,-0.9969465415491087
113,-3.3196007281492356e-05,-0.9948605742149946,1.8305994389147462e-06,-0.9949559551821352,-2.276817304696075e-05,-0.9949221549609351,7.107358842668519e-06,-0.9949490439803544,0.002135549295292761,-0.995095680237583,0.0007498017218071865,-0.9949851980111319,0.0005807282959221429,-0.9949263699412243,-1.778727788952178e-06,-0.9949654572636119,0.0030665777186266435,-0.9948004187054297,0.008997799153517701,-0.9942387359791737
114,-1.3675045107747331e-05,-0.994909388784955,-2.250649468947666e-05,-0.9949593270557618,-1.368385960077382e-05,-0.9949713762576079,2.880783613894611e-09,-0.9949194785022063,0.007302114430226409,-0.9949615334736982,-0.0015359614242255884,-0.9949642014608548,7.948582246921309e-05,-0.9948930393763704,3.733065058204556e-06,-0.9949600060629292,0.002723445872954575,-0.9948192699085319,0.005853784582729853,-0.9953218227017144
115,2.827986951575423e-06,-0.9950318468126976,-9.890720217192902e-06,-0.9949591464624964,1.4577226885267717e-05,-0.9949756859089929,1.705476560142644e-06,-0.9949212554102339,-0.006118977657970657,-0.9948988340738325,-0.00173111604379349,-0.9949423333607756,-0.00037893910585980227,-0.9949558337831672,6.188148467531341e-06,-0.9949552353801989,-0.002824813486353442,-0.9950024967904538,-7.967783452773707e-05,-0.9972265222835647
116,1.212199012503681e-05,-0.9949985669325315,2.8816990268516144e-05,-0.9949514435594898,2.691601402041492e-05,-0.9949389749943394,7.784442641066557e-06,-0.9949529858489302,-0.009273988168554254,-0.99511691476792,0.0007298316680472566,-0.9949420518055511,0.0002749273947904653,-0.9949724291008578,-5.596179011694474e-07,-0.9949573944345909,-0.0003305241973409483,-0.9950398097014712,-0.004202043528741268,-0.9975010222188465
117,-1.9893975360526694e-05,-0.9949135032647892,3.706819088563483e-07,-0.9949535590453494,-1.3188956708764724e-05,-0.9949436304272026,5.118331531060926e-06,-0.9949774472106429,0.008270793881767258,-0.9952573257737687,6.398634287088135e-05,-0.9949512863721046,0.00027309893026821944,-0.9949037568399481,-5.283054359259999e-06,-0.9949589057726652,0.0019503729681636856,-0.9948726189439383,-0.0031594326113234005,-0.9961193323796753
118,-2.9449610317890507e-05,-0.994914443125096,-1.9085358325980342e-05,-0.9949603435035265,-2.7440561665992844e-05,-0.9949643589532817,-3.464519100069056e-06,-0.9949816942441829,0.010546290430623021,-0.9947647535042747,-0.0004402029164798356,-0.9949629563667888,6.733628643977081e-05,-0.9948890364975448,1.240760758173742e-06,-0.9949597701622258,0.0019318070315783864,-0.9947507424625014,0.005530408603525605,-0.9953067949659739
119,-8.763980680871691e-06,-0.9949486587605061,-9.43659612890971e-06,-0.9949613547138867,-2.3062656505086033e-05,-0.9949592638506484,3.382988992673345e-06,-0.9949482877604325,0.0014322665533921235,-0.9948999749972773,0.00025654039480328607,-0.9949661442514749,-0.00013482299250340573,-0.9948843275177535,3.230803145025833e-06,-0.9949556288282104,0.001163419994867978,-0.9949602891652424,0.008044518298968132,-0.9957971871644248
120,1.5339198142044652e-05,-0.9949788321260522,9.215881256387473e-06,-0.9949561007987958,1.3602163530044472e-05,-0.9949392099097831,7.048198864316998e-06,-0.994925659339129,-0.00620511445210768,-0.9951618219527227,0.0003434237418450799,-0.9949504827311656,0.00011692417093882063,-0.9948897091532504,1.0924870830199162e-07,-0.9949565929623034,-0.0008996107958397529,-0.9950461425787154,-0.005392932550710107,-0.9962647888722637
121,4.389016739524856e-06,-0.9949625327931527,2.861006613866964e-06,-0.994952820187015,2.9621547944911927e-05,-0.9949501518647236,-5.028468522475469e-07,-0.994959345892196,-0.0032577626700578716,-0.9950456108603712,-0.0001347474652100165,-0.9949483440110992,0.00019612983486605432,-0.9949252629450857,-2.5052873437940526e-06,-0.9949580349941598,-0.0016012025466652872,-0.9950735018452435,-0.008660419459893261,-0.9962493453241826
122,-5.565698885241598e-06,-0.9949492940318897,-7.069835165225222e-06,-0.9949604899656145,2.3161583436553844e-05,-0.9949640246610798,-5.788578853842728e-06,-0.9949829264793429,-0.0005751543920718008,-0.9948966531845023,-0.00019053574309853475,-0.9949509702635521,-5.145084163548223e-05,-0.99495526138129,-6.11028087730501e-07,-0.9949601084662579,0.0009225855102971501,-0.9948278947470317,0.010826769824799277,-0.9962417003387996
123,-7.767035604231503e-06,-0.9949581800019176,-4.502567347255819e-06,-0.9949600093968762,-2.6483632155480903e-05,-0.9949675225040908,2.6955687913807447e-06,-0.9949664717033244,0.002079819068121893,-0.9948530555925745,0.00022494618703108283,-0.9949623662606544,-0.00016252412358823073,-0.9949781014718816,8.112912679604146e-07,-0.9949587645988391,0.0011453761768174175,-0.9948090528049494,0.0120823151876012,-0.996502768533186
124,-4.493921983191122e-07,-0.9949683400687233,6.074696893379876e-06,-0.994957698333687,-3.671329434940251e-05,-0.9949360473698498,5.150706628060559e-06,-0.9949430368822636,-0.0005731656630941087,-0.9949170604908347,0.00010734639013109786,-0.994958830507186,9.083922673507576e-05,-0.9949671073459139,1.8069148169440555e-06,-0.994957823891646,0.0007924922056495916,-0.9949042693673766,-0.003276428211889634,-0.9956445285104939
125,9.293527671369978e-06,-0.9949678009737098,4.146935023391964e-06,-0.9949562562023514,6.476770688741853e-06,-0.9949471234587631,-9.11411163554125e-07,-0.9949520349311214,-0.0020455243309474664,-0.9949673898653005,-9.268632752908198e-05,-0.9949546157604076,0.0002063553185222227,-0.994953129526824,1.3325620147334278e-06,-0.9949576406250783,-5.439164001074415e-05,-0.994984886590304,-0.011977543174462047,-0.9966978353201508
126,6.515063612673659e-06,-0.9949545993889283,-2.387053465326293e-06,-0.9949574629921601,3.4160129202981245e-05,-0.9949664655970758,-2.870248423524003e-06,-0.994968960365103,0.0005281124949332557,-0.9949410863355777,-1.641358079321736e-05,-0.9949520673302884,-0.0001374750545777611,-0.9949471367061152,1.8928721304319712e-07,-0.9949586116459311,-0.0006112869879954285,-0.9950111699354346,0.008294603566279582,-0.9953360694794593
127,3.4310652073104056e-06,-0.9949512763863884,-6.662939929279505e-06,-0.9949589205237275,1.4087508218803236e-05,-0.9949520138956633,-6.903241434199123e-07,-0.9949760054308587,0.002118229834269425,-0.9949399428325442,4.46455320718931e-05,-0.9949581552743281,-0.000159793644512309,-0.9949548365586518,-6.110051481399644e-07,-0.9949592913605282,2.9451761384127403e-06,-0.9949714754920577,0.006800923536319251,-0.9961211390192887
128,4.927260100529388e-07,-0.9949661994310895,2.5358730766563513e-07,-0.9949586763097591,-1.3161394553918913e-06,-0.9949408653494145,1.4612623017359533e-06,-0.9949599147094661,5.088805920065243e-05,-0.9949591236223089,4.6781431663767656e-05,-0.994958972112549,-1.454330390808587e-06,-0.9949604608283982,6.629614574469565e-07,-0.9949590890609427,0.0004314157522966514,-0.994930024133472,-0.003678147742873444,-0.9960055538174976
129,3.098797165393769e-09,-0.9949685173788908,5.0355575566278245e-06,-0.9949584797394114,-6.349570846772351e-06,-0.9949568712547012,1.2782680574281747e-06,-0.9949481290760295,-0.0014298373602990495,-0.994972210101681,-3.651334205222034e-05,-0.9949512396453531,0.00011051446737374105,-0.9949634929109855,9.638145266225423e-07,-0.9949583097152132,-0.00013609788672060705,-0.9949765419061698,-0.007852664156891996,-0.9969795366343455
130,3.3469589390051717e-06,-0.9949522035094663,1.93465894993772e-06,-0.9949584555555397,-4.2659854083151e-06,-0.9949700296633748,-3.2871987915279387e-07,-0.9949571745053726,-0.00020221724678538594,-0.9949631105199945,-5.954040810302441e-05,-0.9949552831385035,-1.277707955792816e-05,-0.9949576275769488,3.779274990061929e-07,-0.9949582967446177,-0.0004149416449948639,-0.9949861372762789,-0.004355549143482094,-0.9976037271245569
131,3.842232739206633e-06,-0.9949582949557958,-2.7780648432374134e-06,-0.9949585802499458,-1.6808043209882228e-06,-0.9949606031700168,-1.0214255081367902e-06,-0.9949658861282107,0.0009282079007276415,-0.994956485025921,3.405747424963474e-05,-0.9949564031481625,-9.216726304258728e-05,-0.9949543170990075,-3.5364817845178975e-07,-0.9949585105335597,2.594254674277702e-05,-0.994966415812347,0.005173737562750836,-0.9971314045474959
132,1.0799825741332513e-06,-0.9949629147500332,-2.5001337351906134e-06,-0.9949587899796527,8.008441845218996e-07,-0.994953443750972,-1.1190142805095093e-06,-0.9949710666127011,-0.00041841294874974907,-0.9949554724084435,5.806199378356283e-05,-0.9949560841290954,-0.00013364978915525206,-0.9949572783104188,-6.400402435210231e-08,-0.9949589007881745,0.00029532390918710836,-0.9949519642252146,0.006461160846125304,-0.9968995593866694
133,8.42521325540946e-07,-0.9949611584590526,1.925974846272636e-06,-0.9949586950423096,7.624072742456367e-07,-0.9949557065477923,2.1894076887996072e-07,-0.9949601202872203,-0.00044044354434900207,-0.9949577100202287,-1.8350769526523977e-05,-0.9949547109432775,-6.731885017013451e-06,-0.9949621211669983,3.573276029038092e-07,-0.9949589124879447,-0.00014644402705317694,-0.9949587255611,-0.003518120901169092,-0.9957771992640306
134,-1.852679778058801e-07,-0.9949590058995846,3.019071478702586e-06,-0.9949585914728745,1.351149883308979e-07,-0.9949592770592317,1.0005432776220548e-06,-0.9949515024481349,0.0006232256632962682,-0.9949607468510843,-6.344905750117591e-05,-0.9949519776244182,9.77284253879274e-05,-0.9949602469204705,2.7104657818136935e-07,-0.9949583723436802,-0.00032608064891885867,-0.9949781765258717,-0.005553708160859507,-0.9947509277551657
135,-6.893880249720865e-07,-0.9949570070976502,-1.2133672499705081e-06,-0.9949586042681156,-2.923352026389669e-07,-0.9949611245672705,-1.1238180415606056e-06,-0.9949507008608783,1.2343985245372646e-05,-0.9949604759424827,1.5381018629922834e-05,-0.9949581510643078,2.722779993758735e-05,-0.9949581901349893,1.0553020961977399e-07,-0.9949583793848632,-0.00012597758684315354,-0.9949835942061196,0.0001465546518028618,-0.9976804485796686
136,-1.658009700534879e-07,-0.9949576759395647,-2.003145477194583e-06,-0.9949587054657244,-1.4684201474554798e-07,-0.9949589734809919,-1.373242464864393e-06,-0.9949589502013411,-0.000424575871600444,-0.9949592066442702,6.568522503204673e-05,-0.9949625860841629,-8.970714578470734e-05,-0.994956875619482,9.050976117747381e-08,-0.9949588311949187,0.0002125417366992969,-0.9949655538515616,0.004044563319304427,-0.997001503244765
137,4.816774616907156e-07,-0.9949608879802021,4.286160611390851e-07,-0.9949586669567628,3.8223848450511663e-07,-0.9949571514177544,-3.487705397082209e-07,-0.9949644751103771,-0.00021616922771561134,-0.9949586401649166,6.653265216886662e-05,-0.994958352321891,-9.770674059711733e-05,-0.9949592843612535,2.3540342745408128e-07,-0.9949589513333825,0.00011343386099194462,-0.9949570675773833,0.005361999880633658,-0.9952432964310586
138,2.1343524817143185e-07,-0.9949606379036467,1.7287853964672797e-06,-0.9949586431695795,6.158266520168551e-07,-0.9949584374033021,3.468842066697264e-07,-0.9949602463589069,0.00019800578302292597,-0.9949603838348032,-1.9719194417470884e-06,-0.9949551418621263,-3.43521275226145e-05,-0.9949616607580645,3.1074842323631605e-07,-0.9949584576608461,2.0256647008316976e-06,-0.9949537952172589,0.0027802378696746262,-0.995022498713272
139,-4.61510958479018e-07,-0.9949597768802907,1.8559851660861901e-06,-0.9949586010834952,-7.808775152146406e-09,-0.9949601390721745,6.258504656525906e-07,-0.994955714061323,0.0002855001176422493,-0.9949615068083969,-4.885174015843525e-05,-0.9949566841550205,2.5772756921842983e-05,-0.9949600087682609,1.7827528278353427e-07,-0.9949583546635254,-7.818993274973497e-05,-0.9949519125278787,-0.003572467689992802,-0.9960332863829124
140,-5.581409825506644e-07,-0.9949579357994311,-3.62398728596737e-07,-0.9949585915773318,-2.1195165332436823e-07,-0.9949586651506693,-8.230213971828695e-07,-0.994959952941017,-2.300875544569155e-05,-0.9949616493162112,-3.059247572413633e-05,-0.9949556884988597,2.477480790052076e-05,-0.9949572582154775,1.0663390101139761e-07,-0.994958894728898,-8.902726517914581e-05,-0.9949584232222736,7.393333822385689e-05,-0.9961873144278672
141,-4.567440364162306e-09,-0.9949583797323723,-7.481807772456577e-07,-0.99495870774482,-1.3988705420467905e-07,-0.9949575689712266,-1.1010293968624795e-06,-0.9949614863678916,-0.00018689180167986337,-0.9949601569221689,3.868380846188944e-05,-0.9949566162452667,-1.761091098066111e-05,-0.9949594893330264,2.0640682870394265e-07,-0.9949587138609031,6.175015384935879e-05,-0.994958809530347,0.002540895346375526,-0.9959957590436898
142,5.511699216080141e-07,-0.994958895004331,3.683861270361841e-07,-0.99495870931643,6.055066366450004e-08,-0.9949586178755048,-3.1373546454281764e-08,-0.9949599108816799,0.00011109763196585744,-0.9949592533418754,3.535303508873842e-06,-0.9949583345344291,-3.9320929347686775e-05,-0.9949611304933087,2.464824574281426e-07,-0.9949584464046137,5.658194766498826e-05,-0.9949550567104251,-0.0007069820718567741,-0.9954690773848869
143,3.0274049654323243e-07,-0.9949585259137756,8.785411584814314e-07,-0.9949586454197825,2.008570661729254e-07,-0.9949593521084995,4.7203481158457e-07,-0.9949575389682274,0.00019286889395489374,-0.9949589922055293,-2.4026391059538606e-05,-0.9949596987555435,-3.4534892867738205e-05,-0.9949596123699636,1.4505457964178546e-07,-0.9949584829838454,-2.736436512938245e-06,-0.9949559266291456,-0.0026340196854740382,-0.9944606301042128
144,-4.350749915450806e-07,-0.9949582480087966,2.2593366706095098e-07,-0.9949585953618726,1.0032129711708426e-07,-0.9949587214627111,-1.0753272065167288e-07,-0.9949590687605618,-1.8542354324310912e-05,-0.9949600147630698,1.3131810817894447e-06,-0.9949601946858327,3.228403928566689e-05,-0.9949578069822758,1.9301567849357458e-09,-0.9949586583435727,-4.334271856993912e-05,-0.9949584196668821,-0.00017675276700401116,-0.9947337475602134
145,-5.839450925124814e-07,-0.9949585370081049,-4.716828898899926e-07,-0.9949586281424082,-8.804735505221123e-09,-0.9949581488371048,-3.906588593519499e-07,-0.9949599672535557,-0.00012280226604352974,-0.9949589738731215,1.7667957336916486e-05,-0.9949590044424449,3.392848035461038e-05,-0.9949610058311248,-9.825693921485905e-08,-0.9949587810953818,-2.4050836841235395e-05,-0.9949590128392938,0.0017369810493687175,-0.9951741044085003
146,-2.9127981956945075e-07,-0.9949587224441837,4.0766354010771783e-07,-0.9949586572320416,-1.9784205496895755e-08,-0.9949580318758373,-1.8472302292058427e-07,-0.9949596297711105,-0.00016892783744180365,-0.9949595426546457,1.1788780538698443e-05,-0.9949593321826838,-1.563236134706384e-05,-0.9949606300917985,1.9859580498788247e-08,-0.9949588468318855,3.953806988065254e-05,-0.9949559181325178,0.0013224123947441608,-0.9952429441028455
147,4.997146826351523e-07,-0.9949588285345304,6.63931477439692e-07,-0.9949586087426328,3.8452903053682506e-08,-0.994958217488641,1.1307511644136803e-08,-0.9949587552140235,-7.036060211849762e-05,-0.9949594807610723,2.341101403582534e-06,-0.9949589343172224,-2.138472406586047e-05,-0.9949598540447315,8.298451275943386e-08,-0.9949587573373272,3.04351551009234e-05,-0.9949552687600103,0.00021299744436834196,-0.9951578545251759
148,3.9603432639872753e-07,-0.9949583207154482,7.194320220028837e-07,-0.9949585685973321,4.977440455064218e-08,-0.9949588721117805,1.466397187875142e-07,-0.9949580586453286,7.562435208963583e-05,-0.9949593112465921,-5.532222356433359e-06,-0.9949603250312309,-1.108395291846763e-05,-0.9949594300629085,1.1001489862426587e-08,-0.9949585524200433,1.5289003117505557e-06,-0.9949579340250047,-0.000998735239927637,-0.9947071341990442
149,-3.915954175332587e-07,-0.9949581595716608,-2.558943031678306e-07,-0.9949585895018851,6.295862967519104e-09,-0.9949592994662269,-4.701207901263828e-08,-0.994958853910518,8.87848188531729e-05,-0.9949593454433352,-4.509384414861195e-06,-0.9949608404989426,3.259480958875686e-06,-0.9949585458367537,-4.2302758930366954e-08,-0.99495857811568,-2.0285753465323346e-05,-0.9949602330352356,-0.00021116212199544964,-0.9945760393326353
150,-1.875910820799963e-07,-0.9949587778136635,-4.450434884204957e-07,-0.9949587006811329,-2.3660632723199183e-08,-0.9949586293590831,-1.2708692094294498e-07,-0.9949592011828349,-2.937141056706723e-05,-0.9949590877231566,4.874135837319824e-06,-0.9949602259033494,8.345602426535437e-06,-0.994958816448937,3.1847702869306585e-08,-0.9949587612430819,5.283948578247174e-06,-0.9949572603214475,0.00042110539438365026,-0.9949619820117759
151,2.0785250697446644e-07,-0.994959045140653,1.354142759780176e-07,-0.9949587428094512,-3.708672900803577e-08,-0.9949581988947677,-1.3375596942918984e-07,-0.9949590343386049,-2.9487351683964886e-05,-0.9949593575913698,7.21395714433652e-06,-0.9949576775396404,-7.495437705233666e-06,-0.9949590248559192,3.258394639113058e-08,-0.9949587980477697,1.6351866495574422e-05,-0.9949567702555914,-0.0005442149457486376,-0.9949941338050937
